,policy_prop,theme,future_date,vote_result,meeting_name
"(5.0, 1.0)","6.1 Correspondence dated February 29, 2024 from Mayor Sue McKortoff,
Town of Osoyoos re Support for Resolution by UBCM Members","['unclassified', 'other__geographically-oriented']",,,qtt_reg_rgc_min__2024-04-03__01
"(7.0, 0.0)","At the request of Chair Brander, item 8.2 Texada Island (Gillies Bay) Airport Hangar
Lease Update was removed from the Consent Agenda and placed under the heading
Resolutions Removed from Consent Agenda as item 9.1.

Moved and Seconded
THAT the following items on the Consent Agenda be adopted:",['healthy_built_environments__transportation_(incl._emissions)'],,,qtt_reg_rgc_min__2024-04-03__01
"(7.0, 1.0)","8.1 Correspondence dated February 27, 2024 from Abby McLennan, qathet
Shoreline Cleanup Project Manager, Let's Talk Trash (LTT) in Partnership
with the Ocean Legacy Foundation re Letter of Support Request
THAT the Board provide Let's Talk Trash and the Ocean Legacy Foundation a
letter of support for their 2024 BC Clean Coast Clean Waters Initiative
application to conduct shoreline cleanup efforts within the region.

MOTION CARRIED

.",['environmental_exposures__recreational_water'],,MOTION CARRIED.,qtt_reg_rgc_min__2024-04-03__01
"(7.0, 2.0)","8.3 Review of Rural Housing Solutions Final Report
THAT the Board enter into the minutes and file the report titled ""Review of
Rural Housing Solutions Final Report"" dated March 20, 2024.

MOTION CARRIED

.

Page 3 of 53
Minutes - Regional Board April 3, 2024",['housing'],,MOTION CARRIED.,qtt_reg_rgc_min__2024-04-03__01
"(8.0, 1.0)","9.1 Texada Island (Gillies Bay)

Airport Hangar Lease Update
Moved and Seconded
THAT the Committee recommends to the Board that the Board approve the
new lease format and adopt Option 2 in the Financial Impact section of the
Texada Island (Gillies Bay) Airport Hangar Lease Update Report dated March
5, 2024, to raise the lease rate to $0.09 (9 cents) per square foot.

MOTION DEFEATED

.

Opposed (6): Director Lennox, Director Gisborne, Director McCormick, Director Fall,
Director Elliott, and Alternate Director Southcott.

Cherise Roberts joined the meeting at 3:40 pm.

Moved and Seconded
THAT the Board refer the draft hangar lease agreement to the Texada Airport
Advisory Committee meeting of April 19 before consideration of this item at the
April Committee of the Whole meeting.

MOTION CARRIED

.",['healthy_built_environments__transportation_(incl._emissions)'],2024-04-19 00:00:00,MOTION DEFEATED.|MOTION CARRIED.,qtt_reg_rgc_min__2024-04-03__01
"(16.0, 0.0)","There being no further business, the meeting adjourned at 3:48 pm.

Chair Corporate Officer
Page 5 of 53
Report Date: March 12, 2024

Author: Cherise Roberts
Meeting Date: March 28, 2024

REQUEST FOR DECISION REPORT
TO

: Committee of the Whole
FROM: Cherise Roberts, Special Projects Coordinator

IN COLLABORATION WITH

: Laura Roddan, Manager of Planning Services
SUBJECT: Review of Rural Housing Solutions Final Report
ACTION/

RECOMMENDATION
THAT

 the Committee recommends to the Board that the report titled ""Review of Rural
Housing Solutions Final Report"" dated March 20, 2024, be entered into the minutes and
filed.

PURPOSE/SUMMARY
To present to the Board staff research on how to address housing concerns in rural
areas.

BACKGROUND
On January 25, 2023, the Board of the qathet Regional District passed the following
motion:
THAT the Board direct staff to report back regarding solutions to mitigate the
current shortage of housing in rural areas.

and
THAT this review consider best practices of other regional districts, which types of
housing have been most successful, over-arching legislation regarding affordable
housing and VCH regulations which may restrict multiple housing units from being
developed on single lots.

STRATEGIC PLAN

:
Social Supports: we focus on diversity of housing throughout our region, encouraging
density in municipal areas.

Page 6 of 53
Page 2 of 49

TYPE OF DECISION

Directive Decision
DISCUSSION/ANALYSIS
Staff present the report titled ""Review of Rural Housing Solutions Final Report,"" dated
March 20, 2024, to the Board for review.

The report is attached as Appendix A.

The purpose of this report is to present strategies and solutions the qathet Regional
District can use to address the current housing shortage in rural areas.

The report's
findings were informed by interviews, housing needs reports, strategies and action
plans, staff memos, websites, and other resources from regional districts across the
province.

Staff also researched provincial and federal legislation, regulations, and
publications to develop this report.

A key theme that emerged from staff's research is that the lack of water and sewer
servicing, basic services, and community amenities means that rural areas are not
appropriate for high-density or affordable housing developments.

As a result,
development is primarily directed towards development nodes, municipalities, and
urban centres where services are readily available and accessible.

Nevertheless,
regional districts are still looking at increasing density and expanding housing options
where possible, pursuing regional partnerships, and providing educational resources.

CONCLUSION
Staff present the report 'Review of Rural Housing Solutions Final Report' to be entered
into the minutes and filed.

The Board can use this report to guide future decisions
related to housing.

ATTACHMENTS
Appendix A - Review of Rural Housing Solutions - Final Report
Approved By: Status:
Laura Roddan, Manager of Planning Services Approved - 12 Mar 2024
Al Radke, Chief Administrative Officer Approved - 20 Mar 2024
APPENDIX APage 7 of 53
Page 3 of 49
MARCH 20, 2024

REVIEW OF RURAL
HOUSING SOLUTIONS
FINAL REPORT
PREPARED BY

Cherise Roberts, Special Projects Coordinator
Laura Roddan, Manager of Planning Services
Page 8 of 53
qathet Regional District Review of Rural Housing Solutions Page 1 of 46 Page 4 of 49

This page intentionally left blank
Page 9 of 53
qathet Regional District Review of Rural Housing Solutions Page 2 of 46 Page 5 of 49
Table of Contents","['environmental_exposures__drinking_water', 'environmental_exposures__liquid_waste/_wastewater/sewage']",,,qtt_reg_rgc_min__2024-04-03__01
"(16.0, 2.0)","2.0 Housing Need .

4",['housing'],,,qtt_reg_rgc_min__2024-04-03__01
"(16.0, 3.0)","2.1 Core Housing Need .

5",['housing'],,,qtt_reg_rgc_min__2024-04-03__01
"(16.0, 4.0)","2.2 Housing Continuum .

6",['housing'],,,qtt_reg_rgc_min__2024-04-03__01
"(16.0, 5.0)","2.3 qathet Regional District Housing Needs Report Electoral Area A, B, C and D .

8",['housing'],,,qtt_reg_rgc_min__2024-04-03__01
"(16.0, 6.0)","3.0 Housing Provision .

11",['housing'],,,qtt_reg_rgc_min__2024-04-03__01
"(16.0, 15.0)","4.1.2 Development Process .

17",['housing'],,,qtt_reg_rgc_min__2024-04-03__01
"(16.0, 16.0)","4.1.3 Land .

18",['housing'],,,qtt_reg_rgc_min__2024-04-03__01
